ds,yhat,yhat_lower,yhat_upper
2017-04-12 11:20:00,69.64948543461637,56.2768993434778,83.16514194171822
2017-04-12 11:22:00,69.65086425012241,55.62750901489251,82.11938744244294
2017-04-12 11:24:00,69.65224300061466,56.59444848676199,84.28292190674881
2017-04-12 11:26:00,69.65362168606976,56.09685680872011,83.88323654199468
2017-04-12 11:28:00,69.65500030643932,56.67453348372031,82.2356848665195
2017-04-26 07:15:00,75.59217930993341,62.08166526024628,88.0848928131064
2017-04-26 07:16:00,75.59199556891534,61.177743916319784,89.18603781005982
2017-04-26 07:18:00,75.59162795718726,61.56204539150942,89.25254363117793
2017-04-26 07:20:00,75.59126017254643,61.955455062501606,89.69891646003329
2017-04-26 07:22:00,75.59089221501732,62.028914645192266,89.37642018641856
2017-04-26 07:24:00,75.59052408462547,61.29505869208756,88.99179944029598
2017-04-26 07:26:00,75.59015578138843,61.64027874015635,89.11362730520094
2017-04-26 07:28:00,75.58978730532544,61.217670605928156,89.93605411597844
2017-05-10 11:32:00,67.30954269049285,52.565350364663615,80.64430249105573
2017-05-10 11:34:00,67.30867978429987,54.91657952247229,80.7972783603169
2017-05-10 11:36:00,67.30781691784517,52.90788239925021,80.52225882245399
2017-05-10 11:38:00,67.3069540911334,53.75127194729779,80.55309186651357
2017-05-10 11:40:00,67.30609130417226,53.6713109455552,79.6453398028428
2017-05-10 11:42:00,67.30522855695946,53.90755405153094,80.3557728885433
2017-05-10 11:44:00,67.30436584950007,54.12047747420441,82.02376701439817
2017-05-10 11:46:00,67.3035031817986,53.394389400830846,80.94721479467161
2017-05-24 10:02:00,59.661852410190434,46.42171325539074,73.44234546806044
2017-05-24 10:04:00,59.66100889264697,45.912829504166055,73.16056409551953
2017-05-24 10:06:00,59.660165321698734,46.58778870323528,74.17308766574276
2017-05-24 10:08:00,59.65932169734183,46.77395971573569,73.36610060303467
2017-05-24 10:10:00,59.65847801957471,46.45187694387706,73.95795868331243
2017-05-24 10:12:00,59.6576342883819,46.337933241210365,73.13063829765804
2017-05-24 10:14:00,59.65679050376148,46.30658645407646,72.79177995236607
2017-05-24 10:16:00,59.65594666570183,45.15144582390671,73.56901616868879
2017-06-07 11:30:00,48.74245858344569,34.99608277000918,62.16874421007751
2017-06-07 11:32:00,48.74131298283995,36.321530305754926,62.187019746944635
2017-06-07 11:34:00,48.74016741986496,35.1067289425791,63.23715796394362
2017-06-07 11:36:00,48.739021894540585,35.56139321025125,63.548390888796554
2017-06-07 11:38:00,48.73787640688402,35.950373195385616,62.65120228615124
2017-06-07 11:40:00,48.73673095691079,34.087220891955475,61.303524617024294
2017-06-07 11:42:00,48.735585544639385,35.20294305466679,61.5534950383692
2017-06-07 11:44:00,48.734440170085705,35.73852265820565,62.565235599370055
2017-06-21 10:48:00,41.01409024254733,27.36372590619982,54.77214767548618
2017-06-21 10:50:00,41.01376189042259,27.70644320100788,54.45496149613443
2017-06-21 10:52:00,41.01343361150387,28.11603869469823,54.191737720117615
2017-06-21 10:54:00,41.0131054057736,27.111229653498732,54.20534431262161
2017-06-21 10:56:00,41.01277727322595,28.025299527330674,55.20195363994357
2017-06-21 10:58:00,41.01244921384662,27.58639924322143,55.27162653611449
2017-06-21 11:00:00,41.01212122762523,27.364506523161886,54.95379630184217
2017-06-21 11:02:00,41.01179331454841,27.023562374274203,54.5835932839031
2017-08-02 10:20:00,28.60957761823145,14.682699072162674,42.80424980647022
2017-08-02 10:22:00,28.609140319729928,14.490992973508193,43.02876327020816
2017-08-02 10:24:00,28.60870306227771,15.540879219613316,43.57088247470339
2017-08-02 10:26:00,28.60826584587764,14.64184069623869,42.727990260630115
2017-08-02 10:28:00,28.607828670531983,14.833406481867057,42.66238832050318
2017-08-02 10:30:00,28.60739153624432,16.20528872028129,41.53764626035941
2017-08-02 10:32:00,28.606954443018086,15.841056335105845,41.84383908980675
2017-08-02 10:35:00,28.60629888017851,15.223128766697224,42.203757795522705
2017-08-16 11:30:00,26.627978910725325,13.60696578864209,39.97633008892822
2017-08-16 11:32:00,26.628023446244132,14.021273981433385,40.682361422809926
2017-08-16 11:34:00,26.628068020434238,12.989151917876285,40.56645118135563
2017-08-16 11:36:00,26.628112633296038,12.88025419205603,41.22052068135534
2017-08-16 11:38:00,26.628157284822223,13.413703402003788,39.058921814597824
2017-08-16 11:40:00,26.628201975006423,13.420641233537063,41.19793100443085
2017-08-16 11:42:00,26.62824670384355,13.155177311987241,40.14264644692858
2017-08-16 11:44:00,26.628291471328136,13.778724681515541,39.987257913342056
2017-08-30 11:30:00,27.846494377899923,14.447174432404648,41.49473613324208
2017-08-30 11:32:00,27.846574379867853,14.053798051240221,41.55994110197881
2017-08-30 11:34:00,27.84665435679129,15.143218084427053,41.11197997219137
2017-08-30 11:36:00,27.846734308668754,13.611821734673796,40.41629443523171
2017-08-30 11:38:00,27.846814235498996,14.226880159863189,41.017497115631905
2017-08-30 11:40:00,27.846894137279776,13.75951246764788,41.7695517973841
2017-08-30 11:42:00,27.8469740140105,14.475397043983147,42.266638106257425
2017-08-30 11:44:00,27.847053865690643,13.683416908658579,40.62669796303045
2017-09-23 10:20:00,29.78457955702182,16.17256401162286,43.5697044093291
2017-09-28 10:22:00,31.531921242266286,18.248496272662518,46.018368964147804
2017-09-28 10:24:00,31.532429403944228,18.316384948705583,45.20268067422564
2017-09-28 10:26:00,31.532937563510917,17.75616665550112,44.92123356734852
2017-09-28 10:28:00,31.533445725728058,18.05195202803317,45.72308457521857
2017-09-28 10:30:00,31.53395388581307,16.768426101966792,45.47983754275839
2017-09-28 10:32:00,31.534462043747755,18.541944769937224,45.51531896622259
2017-09-28 10:34:00,31.534970199525624,18.243753093257673,45.403020224764745
2017-10-11 09:56:00,35.172810366104606,22.423746492553683,49.11985149802997
2017-10-11 09:58:00,35.17308390797738,21.83537407604306,48.048110479569516
2017-10-11 10:00:00,35.17335745443295,19.99345563647692,49.0436588585444
2017-10-11 10:02:00,35.17363100549153,21.570985959923462,48.563135232612176
2017-10-11 10:04:00,35.17390456117481,21.547039033881504,50.603463848276206
2017-10-11 10:06:00,35.17417812149597,21.56917252608589,49.65535391319987
2017-10-11 10:08:00,35.1744516864794,22.56083197449907,49.082243886300866
2017-10-11 10:10:00,35.17472525613957,20.436866345073803,48.54862500910095
2017-10-25 10:00:00,41.8701331938326,28.11907837111637,55.039710845796456
2017-10-25 10:02:00,41.87149803308224,27.42134862968425,55.54969852755862
2017-10-25 10:04:00,41.87286303970354,28.586449752499334,54.76542550839054
2017-10-25 10:06:00,41.874228213692334,28.918179850290375,55.08140201550474
2017-10-25 10:08:00,41.87559355504095,27.668354749869003,55.664954461628454
2017-10-25 10:10:00,41.87695906373173,28.88300705878541,55.23198185835259
2017-10-25 10:12:00,41.878324739770875,27.72845657718709,55.936522942380094
2017-10-29 09:58:00,46.44322716623669,32.8426340276519,59.67920319393168
2017-11-08 10:30:00,59.99170695663449,46.26702029146966,73.69288654587179
2017-11-08 10:32:00,59.9933059331842,46.75457588239497,73.29148462691519
2017-11-08 10:36:00,59.99650334834122,45.241548316323346,74.16956441238754
2017-11-08 10:38:00,59.99810178687736,46.91061515566179,73.65334948932319
2017-11-08 10:40:00,59.9997000460018,45.781805072662124,73.47265251277156
2017-11-08 10:42:00,60.00129812568075,46.0660656226978,73.38821629196973
2017-11-08 10:44:00,60.002896025864246,46.091255916613804,73.1788242108487
2017-11-22 10:10:00,64.5323541526637,50.55577989129701,78.16731443818247
2017-11-22 10:12:00,64.53185925545093,51.18150720666818,78.58991553145839
2017-11-22 10:14:00,64.53136429915155,50.60670164078527,78.74636019478088
2017-11-22 10:16:00,64.53086928383087,50.56255764090096,78.34112365230101
2017-11-22 10:18:00,64.53037420954485,50.70865648947818,77.56219078275717
2017-11-22 10:20:00,64.52987907635546,50.106003708643144,78.68444794880432
2017-11-22 10:22:00,64.52938388432331,50.92837808350431,77.7388881470029
2017-11-22 10:24:00,64.52888863351008,50.834489710337266,77.7150715222508
2017-12-06 10:50:00,66.75560993668842,52.629053831256215,80.86466638765263
2017-12-06 10:52:00,66.75731673755787,53.24764456843034,80.46402014876459
2017-12-06 10:54:00,66.75902389741483,52.86023355247668,79.94314650569399
2017-12-06 10:56:00,66.7607314162395,53.39822435012955,81.01524736326216
2017-12-06 10:58:00,66.76243929401059,53.57243399092529,79.39168756266
2017-12-06 11:00:00,66.76414753070884,53.399855243900525,81.32001887425547
2017-12-06 11:02:00,66.76585612633087,53.64987778089485,80.57149938983733
2017-12-06 11:04:00,66.76756508085384,52.36251769405888,80.17719499473277
2018-01-17 10:20:00,69.55361009776604,56.0427026990543,83.21020012190611
2018-01-17 10:22:00,69.55178122434364,56.27131681681676,81.63467292751271
2018-01-17 10:24:00,69.54995266294647,56.60398407647603,83.54784472363309
2018-01-17 10:26:00,69.54812441359076,55.97760374831089,83.2221580525437
2018-01-17 10:28:00,69.54629647629136,56.65287826962941,84.31388312561538
2018-01-17 10:30:00,69.54446885106852,56.51990266646415,82.94704320497785
2018-01-17 10:32:00,69.54264153795131,57.53601505360834,83.50828463331897
2018-01-17 10:34:00,69.54081453695206,55.29187743572035,83.74678203975206
2018-01-31 10:40:00,65.71486753202257,51.84466155721649,79.11020219173878
2018-01-31 10:42:00,65.71546162351464,51.276912717154,79.92142367894405
2018-01-31 10:44:00,65.71605577758396,51.341694117704456,79.00583662329996
2018-01-31 10:46:00,65.71664999419659,52.23334633288877,78.40172554726946
2018-01-31 10:48:00,65.71724427331014,53.106980748957334,80.30625364476728
2018-01-31 10:50:00,65.71783861488532,52.8807163620226,80.04830361160853
2018-01-31 10:52:00,65.71843301888148,52.54849593041203,79.68578602581152
2018-01-31 10:54:00,65.71902748526134,51.66901354587728,78.72428174943678
2018-02-14 10:00:00,70.50736193284668,56.760109342151445,84.21361157871868
2018-02-14 10:05:00,70.50780399454781,57.162201174955065,85.30440276221805
2018-02-14 10:10:00,70.50824573007819,56.66069924070571,84.8801078444549
2018-02-14 10:30:00,70.51000941384805,57.315448827821,84.34298335298777
2018-02-14 10:35:00,70.51044952104068,56.248034188125644,83.23787031998677
2018-02-14 11:00:00,70.51264518288967,56.605327592901766,84.4301392357958
2018-02-14 11:17:00,70.51413360031376,57.39682511508565,83.14672310628347
2018-02-28 10:08:00,70.91731689080581,57.737788539213135,84.60442943569801
2018-02-28 10:20:00,70.91680293780556,57.57585035502803,85.00784493687883
2018-02-28 10:38:00,70.9160285983541,57.50867919178528,84.39137571944448
2018-02-28 10:40:00,70.91594230766653,56.88803102597131,84.39212590270624
2018-02-28 10:45:00,70.91572635932762,57.46411277633776,85.01559052910231
2018-02-28 10:50:00,70.9155100942203,56.63396226369699,84.40391014696482
2018-02-28 10:55:00,70.91529351211584,57.86246064406127,83.93830299334114
2018-02-28 10:56:00,70.91525015763611,57.52390320350914,85.54261261948444
2018-03-14 10:42:00,65.53237841614947,53.23127117685029,79.62201327906129
2018-03-14 10:44:00,65.53134799495977,51.69978779483596,79.1692869220156
2018-03-14 10:46:00,65.53031750754383,52.140198173729516,79.2840477419055
2018-03-14 10:48:00,65.52928695392886,52.91205162136579,79.41190200795647
2018-03-14 10:50:00,65.52825633413799,52.462607609090874,78.58858738922503
2018-03-14 10:52:00,65.52722564819732,51.228194606064605,79.0719080506308
2018-03-14 10:54:00,65.5261948961275,52.65501806401947,79.5295342396366
2018-04-11 10:00:00,66.11499324789014,52.9045070210508,80.21001185445405
2018-04-11 11:00:00,66.15762158697652,52.389576353111345,80.14281923891798
2018-04-11 11:04:00,66.16046264548861,52.682189089204286,80.23082275294445
2018-04-11 11:06:00,66.16188313508664,52.151518422518656,80.7411804146339
2018-04-11 11:08:00,66.16330359818419,52.44439897784655,79.87237840138837
2018-04-11 11:10:00,66.1647240347449,52.310761118382736,79.75166640497267
2018-04-11 11:12:00,66.16614444472364,53.73408357757364,79.6469502195409
2018-04-25 10:52:00,73.6117161371361,60.17085302633013,87.29328972331682
2018-04-25 10:54:00,73.61149182031617,59.997243323375486,88.06331641475768
2018-04-25 10:56:00,73.61126731508011,60.05081343540023,87.7025115966151
2018-04-25 10:58:00,73.61104262144536,59.85507488618518,86.8573441158977
2018-04-25 11:02:00,73.61059266905038,60.36232095924675,87.23187461599137
2018-04-25 11:04:00,73.61036741032565,59.994234801496354,85.52207013308886
2018-04-25 11:06:00,73.6101419632729,60.44864275208967,86.60260303706467
2018-05-09 09:46:00,65.93393158165496,53.670520878238754,80.13329622566123
2018-05-09 09:50:00,65.93213450523173,52.88660472829906,79.86366834375842
2018-05-09 09:52:00,65.9312360185362,52.45433233494218,80.29689589813513
2018-05-09 09:54:00,65.93033756619876,51.50946653733924,79.53357610659103
2018-05-09 09:56:00,65.92943914822311,51.72113137573729,79.06055297559698
2018-05-09 09:58:00,65.92854076461832,52.377914827019765,79.25437102836173
2018-05-23 11:00:00,58.16177431414591,44.72289162131141,73.0285415462381
2018-05-23 11:02:00,58.16097439200119,43.94983280814547,70.72467019499466
2018-05-23 11:04:00,58.160174423533995,44.48530848446885,71.69840075034716
2018-05-23 11:06:00,58.15937440873823,44.3993481288123,71.11256007617885
2018-05-23 11:08:00,58.158574347603405,44.60174901233156,72.09513727165115
2018-05-23 11:10:00,58.15777424011684,44.25254549581077,71.20690050848852
2018-05-23 11:12:00,58.15697408627869,44.55658175061994,71.43904507350715
2018-06-06 10:22:00,47.61129772651999,32.15401736627056,60.32705872180864
2018-06-06 10:24:00,47.61012438924894,33.801624543675,61.41698943493482
2018-06-06 10:26:00,47.60895107368476,32.66110428411691,60.12386403193363
2018-06-06 10:28:00,47.6077777798335,34.13807936061021,61.11800539423609
2018-06-06 10:30:00,47.60660450771629,34.30801156391444,61.43930763938506
2018-06-06 10:32:00,47.605431257350375,32.798885823985195,62.00357059144407
2018-06-06 10:35:00,47.60367142262312,34.30677157615735,62.639258559766176
2018-06-20 10:20:00,39.13097434989706,24.490532530719296,52.692262790281944
2018-06-20 10:22:00,39.130574607097145,25.400707121081172,53.36973290153353
2018-06-20 10:24:00,39.13017494699157,24.794666093832426,52.875941057370376
2018-06-20 10:26:00,39.1297753695692,25.12016131039792,52.69782523912997
2018-06-20 10:28:00,39.129375874820205,25.435287905325648,51.992328154978814
2018-06-20 10:30:00,39.12897646273993,26.250744668512432,52.93343753855387
2018-06-20 10:32:00,39.12857713331348,26.43801220650525,53.194023710416865
2018-07-04 09:16:00,37.14445654687697,23.465208405948946,51.41893090051121
2018-07-04 09:18:00,37.14424113270349,23.96308410093144,50.77940439756038
2018-07-18 09:00:00,32.74831824291347,19.11134137057904,46.463161653182205
2020-12-01 09:52:00,56.37677994284208,43.65449425459642,70.43112374221658
2021-01-19 13:40:00,60.32441972919761,46.85380572764458,73.60952218926843
2021-02-02 09:44:00,60.18133769314832,46.810147563251206,73.75946667011948
2021-03-02 09:20:00,64.22287526253338,51.029131214923886,77.47770813059086
2021-03-16 09:58:00,57.359853937722455,44.13719881866285,71.23861089114587
2021-03-30 09:56:00,50.85905884582153,37.05411080207113,65.11273830803313
2021-04-13 09:46:00,61.93572190615205,47.33649285447498,75.53136479488278
2021-04-29 09:26:00,65.7926232517268,53.15742930067977,79.67871875434908
2021-06-22 09:20:00,32.30726418974842,18.603388993040834,46.287880756048544
2021-07-06 09:12:00,30.479294035459162,16.19695907902864,43.43229197123422
2021-07-20 08:50:00,25.509449101432043,11.48816965871739,38.92597514315602
2021-08-18 09:02:00,18.322404489454133,4.98809644006435,32.34710097225069
2021-08-31 12:42:00,19.523065171192457,5.391566224651662,33.52839488530317
2021-09-15 09:22:00,19.75946352914266,6.737985275024611,34.15178917794386
2021-09-29 09:38:00,23.577399473480206,9.882103105076894,37.974423027738005
2021-10-13 10:02:00,27.316545025378495,12.958381662380248,40.54555088433011
2021-10-27 10:02:00,35.78223635982657,21.94004380124224,48.39502331814123
2021-12-08 09:08:00,61.366197124786886,48.33174130453138,75.20301471191954
2022-01-26 10:02:00,56.354196781398294,43.247181927634564,70.03825866839902
2022-02-09 10:02:00,61.5562661495209,47.242557319890345,74.82524953206806
2022-02-23 10:02:00,63.13235205607107,49.45145741787162,75.88311969532315
2022-03-09 09:14:00,60.874787740873295,47.881175342462605,74.1792214752018
2022-03-24 10:02:00,50.54339843389198,36.15967937963892,64.30141319100477
2022-04-06 10:02:00,53.43940474205362,39.628758018183525,67.67088776214447
2022-04-21 10:08:00,65.72236344179053,52.40485110928453,79.47523575964048
2022-05-05 10:02:00,60.96069968509562,48.06711397203666,74.53827030225415
2022-05-18 10:02:00,53.239696888962534,38.753580250138455,67.09081182962754
2022-06-01 10:22:00,44.27601232586803,31.169376701878747,59.12158749918221
2022-06-15 09:24:00,33.65288308338249,20.901823331553377,46.74068598066528
2022-06-29 11:02:00,30.237616873373458,15.996001818524613,43.29523107748956
2022-07-13 08:44:00,27.352686445531127,13.659539099650688,40.721795244588634
2022-07-27 08:32:00,21.352580607067864,7.920155614800376,35.06868514924995
2022-08-24 08:00:00,17.739000004491558,4.091134551309756,30.51711369771408
2022-09-07 09:22:00,18.4597191178536,4.242635676006819,31.580937231434312
2022-09-21 07:02:00,19.65420140595752,5.939064368698789,34.057155788315
2022-10-05 07:10:00,24.33322697002739,9.475438969762902,37.957760016799995
2022-10-19 07:25:00,27.995590964017406,14.41892139584332,41.30480678539739
2022-11-02 08:02:00,42.149308197443474,28.98292070877802,55.2659086273045
2022-11-16 08:12:00,56.07600839682779,42.348321296107684,69.31357649022124
2022-11-30 08:48:00,53.445370806479254,39.1286414034788,66.97814141175259
2022-12-14 08:20:00,71.39326526966984,58.055640211649106,83.54575253117193
2023-01-18 08:40:00,59.6091733544818,46.00274167854864,73.06993274588059
2023-02-01 08:58:00,56.968348849056184,43.4306228168812,70.90557628523972
2023-02-15 08:56:00,61.589238131311355,47.72068896885148,75.13958991905811
2023-03-01 09:06:00,61.90774522122619,47.251984655825204,75.95789745069582
2023-03-13 09:20:00,57.5465660763569,43.45311212170674,71.777212251379
2023-03-29 09:00:00,48.25406781380828,34.48806788150286,61.30677689178584
2023-05-10 08:59:00,56.72667608904827,43.3057435976595,70.99256407127102
2023-05-24 08:50:00,49.070789141623614,34.87012792451035,62.77431086784212
2023-06-07 08:36:00,38.379368444953094,24.94698910013223,52.76940783918954
2023-06-21 10:30:00,30.30420575297996,16.500333592227534,44.25039615719653
2023-07-05 10:42:00,28.433338564616374,15.369538685535206,42.28952938714472
2023-07-19 09:00:00,23.879809763695384,10.04953963818101,37.24943096893711
2023-08-02 10:45:00,18.05483012628023,4.271222389326336,31.66761679276597
2023-08-16 10:05:00,15.946311138328198,1.8262711894212607,30.17759034576126
2023-08-30 10:20:00,17.18835356782791,3.2001487275724516,30.64231431948823
2023-09-13 10:22:00,17.368553186142975,3.865711979546203,30.93737144271287
2023-09-28 08:24:00,20.781774817711437,7.4622948826797755,34.21587210852521
2023-10-11 09:18:00,24.571465248880266,10.647970619337256,37.963480682247585
2023-10-25 11:18:00,30.985386756525173,16.808696985652514,45.08270810551628
2023-11-08 08:38:00,48.898046580875395,35.473230956488784,61.73464910941109
2023-11-22 10:40:00,54.32828510734906,40.35598881830908,67.91643414818797
2023-12-06 09:41:00,55.781699754156726,40.661511014178465,69.30705925851235
2024-01-17 10:15:00,60.03509231186334,46.87770945822603,73.6066895359473
2024-01-31 09:06:00,55.318971631691966,42.328361083289664,68.37090303795598
2024-02-14 09:44:00,60.321240573140415,47.73149391806273,74.72253161887468
2024-02-28 08:44:00,60.87250772940587,47.60711975416199,74.47000470645301
2024-03-13 09:28:00,55.903071441209605,42.8596856156053,69.91100385529886
2024-03-26 08:38:00,47.40755196133277,33.48648116354058,61.895007583305464
2024-04-10 11:00:00,55.69666527246858,41.81605230807591,69.43951709845007
2024-04-24 08:50:00,63.783008164955234,50.03523876458109,77.04518164543443
2024-05-08 09:10:00,56.412079725425926,42.341641690516134,70.05166685697797
2024-05-22 09:00:00,48.67212169308583,34.95952030718782,60.760883046870845
2024-06-05 09:22:00,38.29104659287738,24.97310301900055,51.81121117538162
2024-06-20 10:45:00,29.25383261032393,16.06222084387617,42.71452091623919
2024-07-10 10:38:00,25.946458409487786,12.164210890863252,40.16674347066129
2024-07-24 10:58:00,20.15796971605597,6.475206153603834,34.295056678608944
2024-08-07 10:28:00,15.471824116532435,2.541240369880927,30.450644775442903
2024-08-21 11:10:00,15.252094937091062,2.1416713959512883,27.89541330099795
2024-09-04 09:38:00,16.255772078425682,1.5538230768038468,30.253099730540665
2024-09-18 08:38:00,16.881970879900198,2.4272388167223733,30.2306913897752
2024-10-02 08:50:00,21.366345754466554,8.014582273423105,33.62115295933576
2024-10-09 09:58:00,23.212391638906524,9.901316406520406,36.87463246454296
2024-10-23 10:10:00,28.7192042254334,14.928644619402515,42.709184994289025
2024-11-06 08:58:00,46.23550215676124,33.06021934188272,59.37346215589564
2024-11-20 09:50:00,53.60621907540657,40.24688564435203,68.1721859592806
2024-12-04 08:50:00,53.37484539234934,39.57607025688924,67.37925287791391
2025-01-22 09:10:00,53.67345308477137,40.36108285225756,66.09629026334262
2025-02-05 09:40:00,56.82069830752037,43.36028476633774,71.24598545636991
2025-02-19 10:47:00,59.68838934496529,46.167447356500944,72.4063345215057
2025-03-05 10:24:00,58.92879227335431,45.08980646576858,72.87612732820426
2025-03-19 10:00:00,50.31318303672433,35.10246048776305,64.04020744073168
2025-04-02 10:20:00,47.35430609317873,32.93922041118945,61.5603449508547
2025-04-16 10:30:00,59.91378146052979,46.33354434367886,74.22829763995124
2025-05-14 11:20:00,51.8196380431652,38.164258888412,65.31737222286061
2025-05-28 12:18:00,43.79369574412778,30.372317438204245,57.50333924885516
2025-06-11 11:46:00,32.56461844208595,18.355978806279314,46.16176034542147
2025-06-25 11:10:00,27.27296239992988,14.073939135912978,41.46651826152708
2025-07-09 11:20:00,25.195083589800397,12.036021070498037,37.446731271564936
2025-07-23 11:16:00,19.594364994918397,5.416833099351629,33.25369790992235
2025-08-06 10:48:00,14.60843554312191,1.1622133897188283,28.204514477316163
2025-08-20 11:14:00,14.013239880072415,0.15179580211661609,27.464159648896707
2025-09-03 12:04:00,15.138306022479412,0.9420338070418671,29.05092455175379
2025-09-04 12:04:00,15.143533076730893,1.5651791804403052,27.776155400866738
2025-09-05 12:04:00,15.140217697076569,1.2290199476954335,27.98606436755612
2025-09-06 12:04:00,15.130826815790265,1.6752618705063207,29.39217375830602
2025-09-07 12:04:00,15.118254963929537,0.5464200367735597,28.232860074847267
2025-09-08 12:04:00,15.105749167785056,2.2923029793875913,29.3958934744588
2025-09-09 12:04:00,15.096820332017494,1.5908591348333763,28.469351537469258
2025-09-10 12:04:00,15.095143333787949,1.3157517894091826,28.477961533710037
2025-09-11 12:04:00,15.10444851550682,0.7537715726178859,28.799490212426775
2025-09-12 12:04:00,15.12840765883449,2.3760127335174994,28.952620539450713
2025-09-13 12:04:00,15.170517834080691,1.2067149634488123,27.87779312728653
2025-09-14 12:04:00,15.233986733777453,1.783686156619955,28.37518433909557
2025-09-15 12:04:00,15.321623205908924,0.1175728580648074,27.778797688784937
2025-09-16 12:04:00,15.435736694179699,2.527317557851592,28.60587178499789
2025-09-17 12:04:00,15.578049164899785,1.7044838368687905,29.816193761787552
2025-09-18 12:04:00,15.74962285301487,2.373676830548963,30.149775620447695
2025-09-19 12:04:00,15.950806796062427,2.132578806686427,28.26837188337986
2025-09-20 12:04:00,16.181204652496586,2.045126986532785,29.424951613618287
2025-09-21 12:04:00,16.439665730053484,3.0753583743747623,29.62190495717432
2025-09-22 12:04:00,16.72430049569709,2.99360337981097,29.500708323319763
2025-09-23 12:04:00,17.032521118231653,3.3612945003896786,29.600258771154344
2025-09-24 12:04:00,17.36110682840981,3.4794234103510866,30.93159443723404
2025-09-25 12:04:00,17.70629309145654,3.8575621365788697,31.915212135987723
2025-09-26 12:04:00,18.063882797103496,4.849024937753005,31.672762629117315
2025-09-27 12:04:00,18.429376907290106,3.911137369237884,31.628092029021143
2025-09-28 12:04:00,18.79812128572279,5.168929006878269,31.79264247794773
2025-09-29 12:04:00,19.16546579103883,5.185907340757317,33.01846870645803
2025-09-30 12:04:00,19.526931168081425,6.2891393902676445,32.64503179931216
2025-10-01 12:04:00,19.878378840569003,5.804436998042456,33.55049272586395
2025-10-02 12:04:00,20.21617841000614,6.861818466083933,34.16852105498836
2025-10-03 12:04:00,20.537367514268066,6.931515329245911,32.734504952840965
2025-10-04 12:04:00,20.839798704425046,6.578901765036695,34.47941610588592
2025-10-05 12:04:00,21.12226816541733,7.582742920486619,34.560488303987505
2025-10-06 12:04:00,21.384621435974218,7.525569777808136,35.20727542774171
